          5.40731773e-02, 4.52968359e-01, 4.52968359e-01, 3.75151932e-01,
          2.33598098e-01, 1.16836190e-01, 7.20723048e-02, 4.52968359e-01,
          4.42500800e-01, 2.76456147e-01, 3.36179137e-01, 4.42500800e-01,
          4.42500800e-01, 8.37085247e-02, 1.10567369e-01, 6.06249161e-02,
          4.42500800e-01, 1.72647953e-01, 4.61016625e-01, 4.61016625e-01,
          4.61016625e-01, 7.44641647e-02, 3.78169641e-02, 2.48671591e-01,
          4.61016625e-01, 2.15939686e-01, 2.41985902e-01, 5.42260110e-01,
          5.42260110e-01, 5.42260110e-01, 1.51606068e-01, 2.63646506e-02,
          1.10045681e-02, 4.23041135e-02, 1.68224022e-01, 4.01829749e-01,
          3.52168888e-01, 3.48464072e-01, 4.05148268e-01, 2.46401981e-01,
          1.21627420e-01, 2.36748189e-01, 3.59427631e-01, 4.05148268e-01,
          3.61145884e-01, 1.20139338e-01, 1.79507628e-01, 4.58361506e-01,
          2.06283957e-01, 2.95986503e-01, 1.04863033e-01, 4.83135134e-01,
          4.83135134e-01, 4.35846090e-01, 4.35846090e-01, 4.35846090e-01,
          4.35846090e-01, 3.84229094e-01, 1.38303459e-01, 2.99779437e-02,
          3.50473896e-02, 2.58673787e-01, 2.30497524e-01, 2.44061023e-01,
          5.50219953e-01, 5.50219953e-01, 3.92055333e-01, 2.33977973e-01,
          7.25751966e-02, 4.30498011e-02, 2.46481478e-01, 3.61145884e-01,
          1.20139338e-01, 1.79507628e-01, 4.58361506e-01, 2.06283957e-01,
          2.95986503e-01, 1.04863033e-01, 4.83135134e-01, 4.83135134e-01,
          4.35846090e-01, 4.35846090e-01, 4.35846090e-01, 4.35846090e-01,
          3.84229094e-01, 1.38303459e-01, 2.99779437e-02, 3.50473896e-02,
          2.58673787e-01, 2.30497524e-01, 2.44061023e-01, 5.50219953e-01,
          5.50219953e-01, 3.92055333e-01, 2.33977973e-01, 7.25751966e-02,
          4.30498011e-02, 2.46481478e-01, 4.57628518e-01, 1.23816896e-02,
          1.30140558e-02, 8.64971988e-03, 4.67858404e-01, 4.67858404e-01,
          6.23059459e-02, 3.53481054e-01, 4.67858404e-01, 3.80321026e-01,
          3.34726959e-01, 2.01845437e-01, 3.80321026e-01, 3.80321026e-01,
          3.29559594e-01, 1.07641682e-01, 3.80321026e-01, 3.80321026e-01,
          1.69394270e-01, 3.82932544e-01, 5.15563190e-01, 5.15563190e-01,
          5.15563190e-01, 4.91768643e-02, 7.87884742e-02, 1.13091893e-01,
          2.62188353e-02, 1.80331379e-01, 7.09425136e-02, 8.41687620e-02,
          4.80519533e-01, 4.80519533e-01, 9.97404531e-02, 1.30459756e-01,
          4.80519533e-01, 4.80519533e-01, 7.40153566e-02, 6.57743774e-03,
          1.60390430e-03, 1.83497936e-01, 4.40353543e-01, 1.03697285e-01,
          3.72816473e-01, 5.53003490e-01, 5.53003490e-01, 8.10612440e-02,
          3.93758237e-01, 4.54846352e-01, 4.54846352e-01, 3.41815680e-01,
          3.05333398e-02, 2.41404295e-01, 4.54846352e-01, 1.92712873e-01 ]
      - [ 4.50164169e-01, 4.50164169e-01, 2.79429197e-01, 2.10775018e-01,
          4.50164169e-01, 4.50164169e-01, 1.71375602e-01, 2.03495938e-02,
          1.80615038e-01, 3.98806006e-01, 3.98806006e-01, 3.14388365e-01,
          3.98806006e-01, 2.95077562e-01, 3.98806006e-01, 3.98806006e-01,
          3.22722383e-02, 1.17611460e-01, 6.07709408e-01, 1.29111588e-01,
          3.55266482e-01, 2.90397555e-01, 1.47114679e-01, 5.76395728e-02,
          2.12489124e-02, 5.17628267e-02, 6.07709408e-01, 4.49123949e-01,
          4.49123949e-01, 4.49123949e-01, 2.59353429e-01, 1.51739582e-01,
          9.12633315e-02, 1.45625159e-01, 2.62373298e-01, 4.49123949e-01,
          2.20875204e-01, 2.65566796e-01, 3.72485340e-01, 3.72485340e-01,
          2.26785704e-01, 3.65531713e-01, 3.72485340e-01, 3.72485340e-01,
          3.70054811e-01, 2.05151588e-01, 3.01437646e-01, 5.39200485e-01,
          5.39200485e-01, 4.88238871e-01, 5.04959971e-02, 1.38054401e-01,
          1.26546443e-01, 6.47247508e-02, 1.06197417e-01, 5.56102574e-01,
          5.56102574e-01, 2.86024213e-01, 2.19401419e-02, 7.84599315e-03,
          1.58472091e-01, 2.70722121e-01, 4.28849638e-01, 7.31696635e-02,
          9.10670236e-02, 4.60967392e-01, 3.38215500e-01, 8.74635801e-02,
          9.87181365e-02, 4.60967392e-01, 4.60967392e-01, 4.60967392e-01,
          3.82796228e-01, 2.17063174e-01, 3.82796228e-01, 3.82796228e-01,
          3.82796228e-01, 3.43159944e-01, 2.69329429e-01, 1.61546916e-01,
          3.82796228e-01, 1.06197417e-01, 5.56102574e-01, 5.56102574e-01,
          2.86024213e-01, 2.19401419e-02, 7.84599315e-03, 1.58472091e-01,
          2.70722121e-01, 4.28849638e-01, 7.31696635e-02, 9.10670236e-02,
          4.60967392e-01, 3.38215500e-01, 8.74635801e-02, 9.87181365e-02,
          4.60967392e-01, 4.60967392e-01, 4.60967392e-01, 3.82796228e-01,
          2.17063174e-01, 3.82796228e-01, 3.82796228e-01, 3.82796228e-01,
          3.43159944e-01, 2.69329429e-01, 1.61546916e-01, 3.82796228e-01,
          1.24062207e-02, 3.48360762e-02, 6.99369490e-01, 6.99369490e-01,
          1.00301504e-01, 3.98696633e-03, 3.23194005e-02, 3.37621011e-02,
          3.39873433e-02, 4.37545538e-01, 1.93425789e-02, 1.16340779e-01,
          4.37545538e-01, 2.45748818e-01, 4.75663282e-02, 3.91510516e-01,
          4.37545538e-01, 4.37545538e-01, 5.90599418e-01, 1.02574028e-01,
          6.98633790e-02, 1.99114218e-01, 4.09512073e-01, 2.15959266e-01,
          5.65777719e-02, 1.54593721e-01, 5.90599418e-01, 1.81493431e-03,
          3.87976877e-03, 3.33873451e-01, 7.75838494e-01, 5.27960360e-01,
          7.10071181e-04, 5.03384136e-03, 8.25804658e-03, 2.33076443e-03,
          1.49845257e-02, 2.94704502e-03, 1.76099725e-02, 7.03967273e-01,
          7.03967273e-01, 3.36845778e-02, 8.56070872e-03, 6.27723697e-04,
          9.00250115e-03, 2.43016090e-02, 1.39746116e-02, 1.00403158e-02,
          5.13944864e-01, 7.44396448e-01, 4.15872186e-01, 6.26301346e-03,
          2.98306649e-03, 2.04931758e-02, 6.07709408e-01, 1.29111588e-01,
          3.55266482e-01, 2.90397555e-01, 1.47114679e-01, 5.76395728e-02,
          2.12489124e-02, 5.17628267e-02, 6.07709408e-01, 3.35225165e-01,
          4.31146892e-03, 9.31320433e-03, 3.98531370e-02, 4.42998968e-02,
          6.08936548e-02, 1.76805425e-02, 6.41263485e-01, 6.79664254e-01,
          1.18452311e-01, 1.12746596e-01, 1.42949924e-01, 1.06615216e-01,
          1.39072523e-01, 2.27548674e-01, 3.82011861e-01, 5.99340796e-01,
          5.99340796e-01, 2.05151588e-01, 3.01437646e-01, 5.39200485e-01,
          5.39200485e-01, 4.88238871e-01, 5.04959971e-02, 1.38054401e-01,
          1.26546443e-01, 6.47247508e-02, 1.89572915e-01, 8.31965581e-02,
          8.50942954e-02, 4.63699728e-01, 4.63699728e-01, 2.28186741e-01,
          1.82013288e-01, 4.63699728e-01, 4.63699728e-01, 2.60147713e-02,
          6.62815804e-03, 1.08978776e-02, 3.94428223e-02, 1.09298982e-01,
          5.95591888e-02, 5.70501089e-01, 5.70501089e-01, 5.70501089e-01,
          3.82796228e-01, 2.17063174e-01, 3.82796228e-01, 3.82796228e-01,
          3.82796228e-01, 3.43159944e-01, 2.69329429e-01, 1.61546916e-01,
          3.82796228e-01, 3.03980768e-01, 1.71441644e-01, 1.68454628e-02,
          4.83825684e-01, 4.83825684e-01, 4.83571708e-01, 8.45665410e-02,
          6.05596043e-02, 4.00314897e-01, 5.98762482e-02, 3.80290776e-01,
          3.61705691e-01, 3.66692245e-01, 3.80290776e-01, 3.80290776e-01,
          3.80290776e-01, 3.80290776e-01, 6.49295375e-02, 3.82796228e-01,
          2.17063174e-01, 3.82796228e-01, 3.82796228e-01, 3.82796228e-01,
          3.43159944e-01, 2.69329429e-01, 1.61546916e-01, 3.82796228e-01,
          3.03980768e-01, 1.71441644e-01, 1.68454628e-02, 4.83825684e-01,
          4.83825684e-01, 4.83571708e-01, 8.45665410e-02, 6.05596043e-02,
          4.00314897e-01, 5.98762482e-02, 3.80290776e-01, 3.61705691e-01,
          3.66692245e-01, 3.80290776e-01, 3.80290776e-01, 3.80290776e-01,
          3.80290776e-01, 6.49295375e-02, 5.90599418e-01, 1.02574028e-01,
          6.98633790e-02, 1.99114218e-01, 4.09512073e-01, 2.15959266e-01,
          5.65777719e-02, 1.54593721e-01, 5.90599418e-01, 4.42381769e-01,
          1.65999532e-01, 1.88193023e-02, 1.05321176e-01, 3.79893064e-01,
          4.42381769e-01, 1.71619460e-01, 4.42381769e-01, 4.42381769e-01,
          1.18727110e-01, 3.92927080e-01, 2.06882730e-01, 1.13260031e-01,
          3.92927080e-01, 3.92927080e-01, 3.92927080e-01, 3.92927080e-01,
          3.92927080e-01, 2.43016090e-02, 1.39746116e-02, 1.00403158e-02,
          5.13944864e-01, 7.44396448e-01, 4.15872186e-01, 6.26301346e-03,
          2.98306649e-03, 2.04931758e-02, 6.55631796e-02, 4.37615573e-01,
          3.23654622e-01, 5.90364859e-02, 5.76501727e-01, 5.76501727e-01,
          1.31948888e-01, 6.32972121e-02, 6.38300255e-02, 2.63329297e-01,
          4.55313832e-01, 2.17003644e-01, 9.05027147e-03, 1.26255870e-01,
          4.55313832e-01, 4.55313832e-01, 4.55313832e-01, 1.83722481e-01 ]
      - [ 4.75723624e-01, 4.76048559e-01, 3.11330914e-01, 1.11690864e-01,
          2.88886368e-01, 4.76048559e-01, 3.49263549e-01, 2.90737543e-02,
          5.16574830e-04, 2.94473059e-02, 4.96383578e-01, 4.96383578e-01,
          8.84757489e-02, 4.96383578e-01, 4.96383578e-01, 1.75620057e-02,
          1.75337493e-02, 1.20338071e-02, 2.68033504e-01, 4.75406021e-01,
          4.75406021e-01, 7.19310641e-02, 4.75406021e-01, 1.31246418e-01,
          2.16221288e-02, 1.26698529e-02, 4.71539140e-01, 2.77978718e-01,
          5.35010278e-01, 1.29178792e-01, 8.15599933e-02, 1.22471400e-01,
          5.35010278e-01, 5.35010278e-01, 1.38350189e-01, 3.46090831e-02,
          1.62225533e-02, 6.52440608e-01, 6.52440608e-01, 2.42126912e-01,
          1.53474942e-01, 2.37683922e-01, 5.41360043e-02, 1.58587545e-02,
          3.11988778e-03, 2.91103777e-02, 6.91027999e-01, 6.91027999e-01,
          1.56020131e-02, 4.43120906e-03, 3.15811182e-03, 1.86299965e-01,
          4.25614603e-02, 2.05616597e-02, 7.50513151e-02, 1.73498467e-01,
          2.00379401e-01, 1.51707530e-01, 9.06945542e-02, 3.52661997e-01,
          6.12153649e-01, 6.12153649e-01, 1.13693796e-01, 1.42986193e-01,
          6.94242418e-01, 6.94242418e-01, 7.07331449e-02, 5.06428033e-02,
          2.94891037e-02, 5.79871051e-03, 2.50500976e-03, 1.42177166e-02,
          6.87747356e-03, 6.25884235e-01, 6.25884235e-01, 1.42824072e-02,
          5.27389348e-04, 2.30793245e-02, 4.46626753e-01, 1.00140639e-01,
          1.05919736e-03, 7.50513151e-02, 1.73498467e-01, 2.00379401e-01,
          1.51707530e-01, 9.06945542e-02, 3.52661997e-01, 6.12153649e-01,
          6.12153649e-01, 1.13693796e-01, 1.42986193e-01, 6.94242418e-01,
          6.94242418e-01, 7.07331449e-02, 5.06428033e-02, 2.94891037e-02,
          5.79871051e-03, 2.50500976e-03, 1.42177166e-02, 6.87747356e-03,
          6.25884235e-01, 6.25884235e-01, 1.42824072e-02, 5.27389348e-04,
          2.30793245e-02, 4.46626753e-01, 1.00140639e-01, 1.05919736e-03,
          1.70198783e-01, 1.21452868e-01, 1.89988077e-01, 3.06506641e-02,
          3.79726142e-02, 8.23290050e-02, 4.91859466e-01, 7.17859328e-01,
          3.82901281e-01, 1.10731564e-01, 6.91434801e-01, 6.91434801e-01,
          9.85545516e-02, 3.91852483e-03, 1.42513355e-03, 9.59368050e-02,
          6.56515881e-02, 3.77832875e-02, 9.80638433e-03, 5.69844127e-01,
          5.69844127e-01, 2.85345465e-02, 4.09396505e-03, 2.19595395e-02,
          5.69844127e-01, 1.36746168e-01, 5.81962941e-03, 6.56242222e-02,
          6.60037920e-02, 9.76472050e-02, 3.35974805e-02, 2.88605783e-02,
          1.15863504e-02, 7.34278709e-02, 6.95475280e-01, 6.95475280e-01,
          1.38649747e-01, 4.85712260e-01, 4.85712260e-01, 9.14045945e-02,
          4.77880053e-02, 4.61788988e-03, 1.46968096e-01, 4.85712260e-01,
          4.85712260e-01, 1.60248969e-02, 4.55646813e-01, 4.55646813e-01,
          3.68510574e-01, 4.46113825e-01, 1.40509114e-01, 4.55646813e-01,
          1.28549367e-01, 3.55621018e-02, 2.68033504e-01, 4.75406021e-01,
          4.75406021e-01, 7.19310641e-02, 4.75406021e-01, 1.31246418e-01,
          2.16221288e-02, 1.26698529e-02, 4.71539140e-01, 2.15374112e-01,
          7.40498900e-02, 6.75586909e-02, 4.32354867e-01, 3.89359742e-01,
          9.60130841e-02, 4.43989962e-01, 4.43989962e-01, 4.43989962e-01,
          2.67956495e-01, 6.24608248e-03, 1.62982911e-01, 5.82146287e-01,
          4.63286608e-01, 5.24005406e-02, 4.85789686e-01, 1.58468425e-01,
          2.80010015e-01, 2.91103777e-02, 6.91027999e-01, 6.91027999e-01,
          1.56020131e-02, 4.43120906e-03, 3.15811182e-03, 1.86299965e-01,
          4.25614603e-02, 2.05616597e-02, 2.20372081e-02, 4.92495671e-02,
          6.84492141e-02, 1.92554556e-02, 5.14583616e-03, 9.32238922e-02,
          8.85938108e-01, 4.34793115e-01, 2.33303104e-02, 3.37274969e-02,
          7.75051862e-02, 5.34736991e-01, 5.34736991e-01, 2.55433768e-01,
          7.61525109e-02, 5.34736991e-01, 2.39581719e-01, 3.52018662e-02,
          6.87747356e-03, 6.25884235e-01, 6.25884235e-01, 1.42824072e-02,
          5.27389348e-04, 2.30793245e-02, 4.46626753e-01, 1.00140639e-01,
          1.05919736e-03, 1.43756915e-03, 1.74888764e-02, 3.41727510e-02,
          1.67138514e-03, 4.38905583e-04, 4.47364450e-02, 8.32241714e-01,
          5.43678284e-01, 1.53862871e-03, 1.92951281e-02, 3.58023234e-02,
          1.58569649e-01, 1.81371436e-01, 2.73610324e-01, 2.30799362e-01,
          6.29360497e-01, 6.29360497e-01, 1.17056340e-01, 6.87747356e-03,
          6.25884235e-01, 6.25884235e-01, 1.42824072e-02, 5.27389348e-04,
          2.30793245e-02, 4.46626753e-01, 1.00140639e-01, 1.05919736e-03,
          1.43756915e-03, 1.74888764e-02, 3.41727510e-02, 1.67138514e-03,
          4.38905583e-04, 4.47364450e-02, 8.32241714e-01, 5.43678284e-01,
          1.53862871e-03, 1.92951281e-02, 3.58023234e-02, 1.58569649e-01,
          1.81371436e-01, 2.73610324e-01, 2.30799362e-01, 6.29360497e-01,
          6.29360497e-01, 1.17056340e-01, 9.80638433e-03, 5.69844127e-01,
          5.69844127e-01, 2.85345465e-02, 4.09396505e-03, 2.19595395e-02,
          5.69844127e-01, 1.36746168e-01, 5.81962941e-03, 2.33254978e-03,
          4.40996066e-02, 1.32175516e-02, 1.32176536e-03, 3.36116999e-02,
          1.07762240e-01, 9.40818489e-01, 3.00991625e-01, 3.06548621e-03,
          6.25129193e-02, 4.68301147e-01, 3.86045277e-01, 1.66715875e-01,
          2.17153579e-01, 4.68301147e-01, 4.68301147e-01, 3.18896651e-01,
          8.84354934e-02, 1.60248969e-02, 4.55646813e-01, 4.55646813e-01,
          3.68510574e-01, 4.46113825e-01, 1.40509114e-01, 4.55646813e-01,
          1.28549367e-01, 3.55621018e-02, 3.05422783e-01, 7.36367553e-02,
          2.59551667e-02, 2.72425339e-02, 4.51600254e-02, 1.45183250e-01,
          8.52922142e-01, 3.48916084e-01, 1.37954324e-01, 6.58935308e-01,
          6.58935308e-01, 1.61946654e-01, 5.92608601e-02, 3.32994536e-02,
          5.27498014e-02, 1.53433368e-01, 2.11651713e-01, 1.51861221e-01 ]
      - [ 1.54409096e-01, 1.63733751e-01, 6.08529858e-02, 8.48478265e-03,
          5.68316102e-01, 5.68316102e-01, 5.40478230e-01, 2.57346667e-02,
          3.39647420e-02, 5.26119284e-02, 2.36913189e-01, 3.43845248e-01,
          5.15652001e-02, 6.36881411e-01, 6.36881411e-01, 5.11300424e-03,
          2.09414270e-02, 4.64362316e-02, 1.10924348e-01, 4.11613375e-01,
          4.11613375e-01, 4.11613375e-01, 2.72153169e-01, 4.11613375e-01,
          4.11613375e-01, 2.39484996e-01, 7.09616467e-02, 1.14027508e-01,
          9.58336592e-02, 4.64439616e-02, 9.42359213e-03, 1.69401079e-01,
          6.39503598e-01, 6.39503598e-01, 3.18843991e-01, 1.44551933e-01,
          2.22346902e-01, 6.48873270e-01, 6.48873270e-01, 8.08473080e-02,
          2.34200060e-01, 1.58429369e-01, 3.94554213e-02, 6.20559156e-02,
          1.00584477e-01, 2.03211278e-01, 3.66888523e-01, 3.66888523e-01,
          3.62460554e-01, 2.42907077e-01, 3.02691728e-01, 3.66888523e-01,
          3.66888523e-01, 3.66888523e-01, 3.29625383e-02, 1.35781402e-02,
          1.70950405e-02, 2.41314061e-02, 1.18050620e-01, 3.52890074e-01,
          6.50420129e-01, 6.50420129e-01, 8.24667066e-02, 3.00949156e-01,
          6.22249901e-01, 6.22249901e-01, 7.59790614e-02, 1.91772535e-01,
          1.89243346e-01, 2.07957461e-01, 7.83674866e-02, 3.28126661e-02,
          3.49074990e-01, 3.49074990e-01, 3.49074990e-01, 3.49074990e-01,
          3.49074990e-01, 3.49074990e-01, 1.47260010e-01, 3.49074990e-01,
          3.49074990e-01, 3.29625383e-02, 1.35781402e-02, 1.70950405e-02,
          2.41314061e-02, 1.18050620e-01, 3.52890074e-01, 6.50420129e-01,
          6.50420129e-01, 8.24667066e-02, 3.00949156e-01, 6.22249901e-01,
          6.22249901e-01, 7.59790614e-02, 1.91772535e-01, 1.89243346e-01,
          2.07957461e-01, 7.83674866e-02, 3.28126661e-02, 3.49074990e-01,
          3.49074990e-01, 3.49074990e-01, 3.49074990e-01, 3.49074990e-01,
          3.49074990e-01, 1.47260010e-01, 3.49074990e-01, 3.49074990e-01,
          1.95820834e-02, 3.46379355e-02, 5.89343682e-02, 1.76936090e-02,
          3.99666764e-02, 1.65011957e-02, 4.29348320e-01, 6.70763254e-01,
          5.93128264e-01, 4.68993068e-01, 4.85595137e-01, 4.85595137e-01,
          4.34129655e-01, 1.46065885e-03, 7.25046024e-02, 2.00429097e-01,
          2.09725112e-01, 1.60331160e-01, 3.33787292e-01, 3.33787292e-01,
          3.33787292e-01, 3.33787292e-01, 3.33787292e-01, 3.33787292e-01,
          3.24581593e-01, 3.33787292e-01, 3.33787292e-01, 2.86797248e-02,
          2.15347577e-02, 1.35159180e-01, 1.88504279e-01, 4.79553826e-02,
          0., 1.53883681e-01, 6.75347984e-01, 6.75347984e-01,
          4.32274312e-01, 4.32274312e-01, 4.32274312e-01, 1.56760037e-01,
          7.01845512e-02, 1.03408240e-01, 1.45546228e-01, 4.32274312e-01,
          4.32274312e-01, 3.43063444e-01, 3.43063444e-01, 3.43063444e-01,
          3.21336746e-01, 3.11921597e-01, 3.43063444e-01, 3.43063444e-01,
          2.99774647e-01, 3.43063444e-01, 1.10924348e-01, 4.11613375e-01,
          4.11613375e-01, 4.11613375e-01, 2.72153169e-01, 4.11613375e-01,
          4.11613375e-01, 2.39484996e-01, 7.09616467e-02, 2.28679791e-01,
          3.81325901e-01, 3.81325901e-01, 3.81325901e-01, 3.38344812e-01,
          2.87396550e-01, 3.81325901e-01, 3.81325901e-01, 1.40623286e-01,
          1.33514091e-01, 9.15154517e-02, 4.72479314e-01, 4.72479314e-01,
          3.02528799e-01, 1.62795305e-01, 4.72479314e-01, 3.99145901e-01,
          1.48412704e-01, 2.03211278e-01, 3.66888523e-01, 3.66888523e-01,
          3.62460554e-01, 2.42907077e-01, 3.02691728e-01, 3.66888523e-01,
          3.66888523e-01, 3.66888523e-01, 2.55771220e-01, 1.21086240e-01,
          3.36106896e-01, 3.65899771e-01, 3.65899771e-01, 3.65899771e-01,
          3.65899771e-01, 3.65899771e-01, 3.65899771e-01, 2.43129507e-02,
          5.35188019e-02, 4.55086797e-01, 4.55086797e-01, 2.70287544e-01,
          4.55086797e-01, 4.55086797e-01, 3.00202936e-01, 2.01407298e-02,
          3.49074990e-01, 3.49074990e-01, 3.49074990e-01, 3.49074990e-01,
          3.49074990e-01, 3.49074990e-01, 1.47260010e-01, 3.49074990e-01,
          3.49074990e-01, 7.59230331e-02, 3.73277292e-02, 1.05344407e-01,
          4.31022406e-01, 4.31022406e-01, 2.20312461e-01, 4.31022406e-01,
          4.31022406e-01, 4.31022406e-01, 6.67122528e-02, 1.98397860e-01,
          2.63723940e-01, 2.70077556e-01, 4.48796600e-01, 4.48796600e-01,
          4.48796600e-01, 4.48796600e-01, 5.94901145e-02, 3.49074990e-01,
          3.49074990e-01, 3.49074990e-01, 3.49074990e-01, 3.49074990e-01,
          3.49074990e-01, 1.47260010e-01, 3.49074990e-01, 3.49074990e-01,
          7.59230331e-02, 3.73277292e-02, 1.05344407e-01, 4.31022406e-01,
          4.31022406e-01, 2.20312461e-01, 4.31022406e-01, 4.31022406e-01,
          4.31022406e-01, 6.67122528e-02, 1.98397860e-01, 2.63723940e-01,
          2.70077556e-01, 4.48796600e-01, 4.48796600e-01, 4.48796600e-01,
          4.48796600e-01, 5.94901145e-02, 3.33787292e-01, 3.33787292e-01,
          3.33787292e-01, 3.33787292e-01, 3.33787292e-01, 3.33787292e-01,
          3.24581593e-01, 3.33787292e-01, 3.33787292e-01, 1.96486861e-01,
          2.87959158e-01, 3.72737974e-01, 2.14884549e-01, 1.93051532e-01,
          4.36491013e-01, 4.36491013e-01, 4.36491013e-01, 2.83127427e-01,
          2.36450940e-01, 4.75627095e-01, 4.75627095e-01, 1.03342280e-01,
          1.38315886e-01, 5.44404238e-02, 4.75627095e-01, 4.55559164e-01,
          1.42716601e-01, 3.43063444e-01, 3.43063444e-01, 3.43063444e-01,
          3.21336746e-01, 3.11921597e-01, 3.43063444e-01, 3.43063444e-01,
          2.99774647e-01, 3.43063444e-01, 3.38304162e-01, 2.03439265e-01,
          2.81002037e-02, 1.64877728e-01, 3.82517219e-01, 4.33319241e-01,
          4.33319241e-01, 4.33319241e-01, 3.19755942e-01, 6.86868012e-01,
          6.86868012e-01, 9.72530395e-02, 1.26310196e-02, 2.48145852e-02,
          1.28168333e-02, 4.95495871e-02, 4.17692475e-02, 1.87003165e-01 ]
      - [ 4.65414584e-01, 4.65414584e-01, 4.65414584e-01, 1.66620284e-01,
          1.55900359e-01, 3.83113861e-01, 1.39072269e-01, 9.37420279e-02,
          3.44306588e-01, 6.64822519e-01, 6.64822519e-01, 1.02422506e-01,
          2.53743585e-02, 9.65105295e-02, 2.39879370e-01, 1.45097628e-01,
          2.34316755e-02, 9.89545956e-02, 4.60317194e-01, 2.99928367e-01,
          9.80677903e-02, 5.62608689e-02, 4.60317194e-01, 4.60317194e-01,
          2.04312563e-01, 5.78895174e-02, 4.60317194e-01, 1.44782081e-01,
          6.94063544e-01, 6.94063544e-01, 6.06738999e-02, 3.03918980e-02,
          3.14836837e-02, 4.81661446e-02, 2.53051557e-02, 1.02319103e-02,
          3.83764535e-01, 3.83764535e-01, 3.83764535e-01, 5.48540577e-02,
          1.54692426e-01, 3.83764535e-01, 3.83764535e-01, 2.92533815e-01,
          3.83764535e-01, 3.78268719e-01, 2.59646058e-01, 2.86729038e-01,
          2.32978642e-01, 3.78268719e-01, 3.78268719e-01, 3.78268719e-01,
          2.77265221e-01, 3.78268719e-01, 1.44076848e-03, 4.24069852e-01,
          6.36210620e-01, 6.36210620e-01, 4.35862243e-02, 4.24066372e-02,
          2.33578719e-02, 5.98492473e-03, 1.82055577e-03, 1.71140105e-01,
          3.32907736e-01, 4.21736926e-01, 4.21736926e-01, 2.24934682e-01,
          4.21736926e-01, 4.21736926e-01, 2.86531955e-01, 1.07361071e-01,
          4.05001849e-01, 3.58567089e-01, 1.13112189e-01, 3.82319182e-01,
          4.05001849e-01, 4.05001849e-01, 1.55355796e-01, 1.67868912e-01,
          4.05001849e-01, 1.44076848e-03, 4.24069852e-01, 6.36210620e-01,
          6.36210620e-01, 4.35862243e-02, 4.24066372e-02, 2.33578719e-02,
          5.98492473e-03, 1.82055577e-03, 1.71140105e-01, 3.32907736e-01,
          4.21736926e-01, 4.21736926e-01, 2.24934682e-01, 4.21736926e-01,
          4.21736926e-01, 2.86531955e-01, 1.07361071e-01, 4.05001849e-01,
          3.58567089e-01, 1.13112189e-01, 3.82319182e-01, 4.05001849e-01,
          4.05001849e-01, 1.55355796e-01, 1.67868912e-01, 4.05001849e-01,
          1.13294452e-01, 5.54914057e-01, 5.54914057e-01, 5.54914057e-01,
          1.53092444e-01, 1.55710906e-01, 7.87647143e-02, 6.06938303e-02,
          1.62287373e-02, 1.90611444e-02, 8.09827223e-02, 3.66874814e-01,
          4.63091820e-01, 4.63091820e-01, 1.02113955e-01, 4.06733781e-01,
          4.63091820e-01, 1.86102152e-01, 3.05895448e-01, 1.75618365e-01,
          1.55318439e-01, 4.42813247e-01, 4.42813247e-01, 2.26189300e-01,
          1.07439287e-01, 4.42813247e-01, 4.42813247e-01, 2.80516148e-01,
          3.77120823e-01, 3.59459043e-01, 3.77120823e-01, 3.77120823e-01,
          3.77120823e-01, 3.77120823e-01, 2.68265575e-01, 7.25618899e-02,
          2.88798846e-02, 9.01109800e-02, 4.58620936e-01, 4.58620936e-01,
          4.58620936e-01, 4.58620936e-01, 3.30881357e-01, 1.26811475e-01,
          1.39888316e-01, 1.09949037e-01, 1.45518228e-01, 4.66809511e-01,
          4.66809511e-01, 4.66809511e-01, 3.87199432e-01, 2.10457012e-01,
          7.48981237e-02, 3.29415262e-01, 4.60317194e-01, 2.99928367e-01,
          9.80677903e-02, 5.62608689e-02, 4.60317194e-01, 4.60317194e-01,
          2.04312563e-01, 5.78895174e-02, 4.60317194e-01, 3.66874933e-01,
          3.20243031e-01, 3.66874933e-01, 2.02972099e-01, 3.66874933e-01,
          3.66874933e-01, 2.12127522e-01, 3.66874933e-01, 3.66874933e-01,
          3.71587396e-01, 1.88720524e-01, 3.50224137e-01, 5.24025559e-02,
          4.08222228e-02, 2.48872619e-02, 8.38747025e-02, 5.85549533e-01,
          5.85549533e-01, 3.78268719e-01, 2.59646058e-01, 2.86729038e-01,
          2.32978642e-01, 3.78268719e-01, 3.78268719e-01, 3.78268719e-01,
          2.77265221e-01, 3.78268719e-01, 3.42526257e-01, 3.42526257e-01,
          3.42526257e-01, 3.42526257e-01, 3.42526257e-01, 3.42526257e-01,
          3.04853708e-01, 2.87005991e-01, 3.42526257e-01, 1.90450966e-01,
          3.19108009e-01, 4.69576687e-01, 2.50554472e-01, 5.61897792e-02,
          2.52612345e-02, 4.69576687e-01, 4.69576687e-01, 3.59344542e-01,
          4.05001849e-01, 3.58567089e-01, 1.13112189e-01, 3.82319182e-01,
          4.05001849e-01, 4.05001849e-01, 1.55355796e-01, 1.67868912e-01,
          4.05001849e-01, 3.89034390e-01, 2.18492880e-01, 3.89621913e-01,
          3.89621913e-01, 3.89621913e-01, 1.53407335e-01, 1.20253451e-01,
          3.89621913e-01, 3.89621913e-01, 1.44846827e-01, 2.20728070e-01,
          4.95902389e-01, 2.78665245e-01, 7.79789761e-02, 4.95902389e-01,
